OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
Cactus Comidas para llevar            Buenos Aires     Argentina  
Antonio Moreno Taquería               México D.F.      Mexico     
Frankenversand                        München          Germany    
Rancho grande                         Buenos Aires     Argentina  
Blondesddsl père et fils              Strasbourg       France     
Alfreds Futterkiste                   Berlin           Germany    
Rattlesnake Canyon Grocery            Albuquerque      USA        
Hungry Owl All-Night Grocers          Cork             Ireland    
Blauer See Delikatessen               Mannheim         Germany    
Wilman Kala                           Helsinki         Finland    
Simons bistro                         Kobenhavn        Denmark    
Rattlesnake Canyon Grocery            Albuquerque      USA        
Godos Cocina Típica                   Sevilla          Spain      
Spécialités du monde                  Paris            France     
Blauer See Delikatessen               Mannheim         Germany    
Wellington Importadora                Resende          Brazil     
Du monde entier                       Nantes           France     
Hanari Carnes                         Rio de Janeiro   Brazil     
Wolski  Zajazd                        Warszawa         Poland     
North/South                           London           UK         
Blauer See Delikatessen               Mannheim         Germany    
Tradição Hipermercados                Sao Paulo        Brazil     
Hanari Carnes                         Rio de Janeiro   Brazil     
Split Rail Beer & Ale                 Lander           USA        
Wolski  Zajazd                        Warszawa         Poland     
Simons bistro                         Kobenhavn        Denmark    
Berglunds snabbköp                    Luleå            Sweden     
Lonesome Pine Restaurant              Portland         USA        
The Cracker Box                       Butte            USA        
Wolski  Zajazd                        Warszawa         Poland     
Paris spécialités                     Paris            France     
Blondesddsl père et fils              Strasbourg       France     
GROSELLA-Restaurante                  Caracas          Venezuela  
B's Beverages                         London           UK         
LILA-Supermercado                     Barquisimeto     Venezuela  
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Lazy K Kountry Store                  Walla Walla      USA        
Toms Spezialitäten                    Münster          Germany    
Paris spécialités                     Paris            France     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Blondesddsl père et fils              Strasbourg       France     
Suprêmes délices                      Charleroi        Belgium    
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Maison Dewey                          Bruxelles        Belgium    
Blondesddsl père et fils              Strasbourg       France     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Bon app'                              Marseille        France     
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Vins et alcools Chevalier             Reims            France     
La maison d'Asie                      Toulouse         France     
White Clover Markets                  Seattle          USA        
Santé Gourmet                         Stavern          Norway     
Island Trading                        Cowes            UK         
Spécialités du monde                  Paris            France     
Ernst Handel                          Graz             Austria    
La corne d'abondance                  Versailles       France     
IT                                                                
Comércio Mineiro                      Sao Paulo        Brazil     
Berglunds snabbköp                    Luleå            Sweden     
Die Wandernde Kuh                     Stuttgart        Germany    
Folk och fä HB                        Bräcke           Sweden     
Tortuga Restaurante                   México D.F.      Mexico     
Wellington Importadora                Resende          Brazil     
Old World Delicatessen                Anchorage        USA        
Hungry Coyote Import Store            Elgin            USA        
North/South                           London           UK         
Tradição Hipermercados                Sao Paulo        Brazil     
Rattlesnake Canyon Grocery            Albuquerque      USA        
Familia Arquibaldo                    Sao Paulo        Brazil     
Simons bistro                         Kobenhavn        Denmark    
Bon app'                              Marseille        France     
Eastern Connection                    London           UK         
GROSELLA-Restaurante                  Caracas          Venezuela  
Princesa Isabel Vinhos                Lisboa           Portugal   
France restauration                   Nantes           France     
Ernst Handel                          Graz             Austria    
Tradição Hipermercados                Sao Paulo        Brazil     
Around the Horn                       London           UK         
Rancho grande                         Buenos Aires     Argentina  
Franchi S.p.A.                        Torino           Italy      
Pericles Comidas clásicas             México D.F.      Mexico     
Piccolo und mehr                      Salzburg         Austria    
Folies gourmandes                     Lille            France     
Tortuga Restaurante                   México D.F.      Mexico     
Du monde entier                       Nantes           France     
Galería del gastrónomo                Barcelona        Spain      
Eastern Connection                    London           UK         
The Cracker Box                       Butte            USA        
Wilman Kala                           Helsinki         Finland    
Du monde entier                       Nantes           France     
Vaffeljernet                          Århus            Denmark    
White Clover Markets                  Seattle          USA        
Folk och fä HB                        Bräcke           Sweden     
Morgenstern Gesundkost                Leipzig          Germany    
Pericles Comidas clásicas             México D.F.      Mexico     
Folies gourmandes                     Lille            France     
Tortuga Restaurante                   México D.F.      Mexico     
Toms Spezialitäten                    Münster          Germany    
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Maison Dewey                          Bruxelles        Belgium    
Berglunds snabbköp                    Luleå            Sweden     
Centro comercial Moctezuma            México D.F.      Mexico     
La corne d'abondance                  Versailles       France     
Que Delícia                           Rio de Janeiro   Brazil     
Princesa Isabel Vinhos                Lisboa           Portugal   
Around the Horn                       London           UK         
LILA-Supermercado                     Barquisimeto     Venezuela  
Piccolo und mehr                      Salzburg         Austria    
Frankenversand                        München          Germany    
Save-a-lot Markets                    Boise            USA        
Blondesddsl père et fils              Strasbourg       France     
Wolski  Zajazd                        Warszawa         Poland     
Reggiani Caseifici                    Reggio Emilia    Italy      
Consolidated Holdings                 London           UK         
Folk och fä HB                        Bräcke           Sweden     
The Cracker Box                       Butte            USA        
Centro comercial Moctezuma            México D.F.      Mexico     
Split Rail Beer & Ale                 Lander           USA        
Vaffeljernet                          Århus            Denmark    
LILA-Supermercado                     Barquisimeto     Venezuela  
Wartian Herkku                        Oulu             Finland    
Bottom-Dollar Markets                 Tsawassen        Canada     
IT                                                                
Blauer See Delikatessen               Mannheim         Germany    
White Clover Markets                  Seattle          USA        
Bólido Comidas preparadas             Madrid           Spain      
Antonio Moreno Taquería               México D.F.      Mexico     
Du monde entier                       Nantes           France     
Godos Cocina Típica                   Sevilla          Spain      
Morgenstern Gesundkost                Leipzig          Germany    
GROSELLA-Restaurante                  Caracas          Venezuela  
Romero y tomillo                      Madrid           Spain      
Bólido Comidas preparadas             Madrid           Spain      
Cactus Comidas para llevar            Buenos Aires     Argentina  
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
LILA-Supermercado                     Barquisimeto     Venezuela  
Bottom-Dollar Markets                 Tsawassen        Canada     
Eastern Connection                    London           UK         
Cactus Comidas para llevar            Buenos Aires     Argentina  
Tortuga Restaurante                   México D.F.      Mexico     
Folk och fä HB                        Bräcke           Sweden     
Santé Gourmet                         Stavern          Norway     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
B's Beverages                         London           UK         
Du monde entier                       Nantes           France     
HILARION-Abastos                      San Cristóbal    Venezuela  
Folies gourmandes                     Lille            France     
Richter Supermarkt                    Genève           Switzerland
Godos Cocina Típica                   Sevilla          Spain      
Drachenblut Delikatessen              Aachen           Germany    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Reggiani Caseifici                    Reggio Emilia    Italy      
Save-a-lot Markets                    Boise            USA        
Königlich Essen                       Brandenburg      Germany    
Tortuga Restaurante                   México D.F.      Mexico     
Bottom-Dollar Markets                 Tsawassen        Canada     
Die Wandernde Kuh                     Stuttgart        Germany    
Toms Spezialitäten                    Münster          Germany    
Around the Horn                       London           UK         
Santé Gourmet                         Stavern          Norway     
Ottilies Käseladen                    Köln             Germany    
Piccolo und mehr                      Salzburg         Austria    
Let's Stop N Shop                     San Francisco    USA        
Old World Delicatessen                Anchorage        USA        
Berglunds snabbköp                    Luleå            Sweden     
Seven Seas Imports                    London           UK         
Mère Paillarde                        Montréal         Canada     
Island Trading                        Cowes            UK         
Eastern Connection                    London           UK         
Blauer See Delikatessen               Mannheim         Germany    
The Big Cheese                        Portland         USA        
Morgenstern Gesundkost                Leipzig          Germany    
Lonesome Pine Restaurant              Portland         USA        
Magazzini Alimentari Riuniti          Bergamo          Italy      
Comércio Mineiro                      Sao Paulo        Brazil     
Königlich Essen                       Brandenburg      Germany    
Morgenstern Gesundkost                Leipzig          Germany    
Galería del gastrónomo                Barcelona        Spain      
North/South                           London           UK         
Suprêmes délices                      Charleroi        Belgium    
Du monde entier                       Nantes           France     
Frankenversand                        München          Germany    
Bólido Comidas preparadas             Madrid           Spain      
Berglunds snabbköp                    Luleå            Sweden     
The Big Cheese                        Portland         USA        
Océano Atlántico Ltda.                Buenos Aires     Argentina  
North/South                           London           UK         
HILARION-Abastos                      San Cristóbal    Venezuela  
Old World Delicatessen                Anchorage        USA        
Consolidated Holdings                 London           UK         
Great Lakes Food Market               Eugene           USA        
Die Wandernde Kuh                     Stuttgart        Germany    
Bottom-Dollar Markets                 Tsawassen        Canada     
Princesa Isabel Vinhos                Lisboa           Portugal   
Bólido Comidas preparadas             Madrid           Spain      
Lazy K Kountry Store                  Walla Walla      USA        
Tortuga Restaurante                   México D.F.      Mexico     
Bólido Comidas preparadas             Madrid           Spain      
Santé Gourmet                         Stavern          Norway     
Ottilies Käseladen                    Köln             Germany    
Frankenversand                        München          Germany    
IT                                                                
Reggiani Caseifici                    Reggio Emilia    Italy      
Eastern Connection                    London           UK         
Galería del gastrónomo                Barcelona        Spain      
Tortuga Restaurante                   México D.F.      Mexico     
Toms Spezialitäten                    Münster          Germany    
Gourmet Lanchonetes                   Campinas         Brazil     
Consolidated Holdings                 London           UK         
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
France restauration                   Nantes           France     
Lonesome Pine Restaurant              Portland         USA        
Wolski  Zajazd                        Warszawa         Poland     
Centro comercial Moctezuma            México D.F.      Mexico     
The Cracker Box                       Butte            USA        
Wellington Importadora                Resende          Brazil     
Godos Cocina Típica                   Sevilla          Spain      
Bólido Comidas preparadas             Madrid           Spain      
Wilman Kala                           Helsinki         Finland    
Princesa Isabel Vinhos                Lisboa           Portugal   
Du monde entier                       Nantes           France     
Vaffeljernet                          Århus            Denmark    
Antonio Moreno Taquería               México D.F.      Mexico     
GROSELLA-Restaurante                  Caracas          Venezuela  
Consolidated Holdings                 London           UK         
Rancho grande                         Buenos Aires     Argentina  
Split Rail Beer & Ale                 Lander           USA        
Piccolo und mehr                      Salzburg         Austria    
Morgenstern Gesundkost                Leipzig          Germany    
Save-a-lot Markets                    Boise            USA        
Toms Spezialitäten                    Münster          Germany    
Drachenblut Delikatessen              Aachen           Germany    
Toms Spezialitäten                    Münster          Germany    
La maison d'Asie                      Toulouse         France     
Bottom-Dollar Markets                 Tsawassen        Canada     
Maison Dewey                          Bruxelles        Belgium    
Hungry Owl All-Night Grocers          Cork             Ireland    
Galería del gastrónomo                Barcelona        Spain      
Du monde entier                       Nantes           France     
Mère Paillarde                        Montréal         Canada     
Maison Dewey                          Bruxelles        Belgium    
Rancho grande                         Buenos Aires     Argentina  
Blauer See Delikatessen               Mannheim         Germany    
Reggiani Caseifici                    Reggio Emilia    Italy      
Let's Stop N Shop                     San Francisco    USA        
QUICK-Stop                            Cunewalde        Germany    
B's Beverages                         London           UK         
Simons bistro                         Kobenhavn        Denmark    
Franchi S.p.A.                        Torino           Italy      
Bon app'                              Marseille        France     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Spécialités du monde                  Paris            France     
HILARION-Abastos                      San Cristóbal    Venezuela  
Hungry Owl All-Night Grocers          Cork             Ireland    
Die Wandernde Kuh                     Stuttgart        Germany    
B's Beverages                         London           UK         
Berglunds snabbköp                    Luleå            Sweden     
Wilman Kala                           Helsinki         Finland    
Drachenblut Delikatessen              Aachen           Germany    
LILA-Supermercado                     Barquisimeto     Venezuela  
Around the Horn                       London           UK         
LILA-Supermercado                     Barquisimeto     Venezuela  
Pericles Comidas clásicas             México D.F.      Mexico     
Galería del gastrónomo                Barcelona        Spain      
Romero y tomillo                      Madrid           Spain      
The Cracker Box                       Butte            USA        
Bólido Comidas preparadas             Madrid           Spain      
Magazzini Alimentari Riuniti          Bergamo          Italy      
Ernst Handel                          Graz             Austria    
Vins et alcools Chevalier             Reims            France     
Blauer See Delikatessen               Mannheim         Germany    
Great Lakes Food Market               Eugene           USA        
Lonesome Pine Restaurant              Portland         USA        
Vaffeljernet                          Århus            Denmark    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Richter Supermarkt                    Genève           Switzerland
Around the Horn                       London           UK         
Gourmet Lanchonetes                   Campinas         Brazil     
B's Beverages                         London           UK         
Que Delícia                           Rio de Janeiro   Brazil     
Frankenversand                        München          Germany    
Cactus Comidas para llevar            Buenos Aires     Argentina  
Maison Dewey                          Bruxelles        Belgium    
Around the Horn                       London           UK         
Around the Horn                       London           UK         
Magazzini Alimentari Riuniti          Bergamo          Italy      
La corne d'abondance                  Versailles       France     
Toms Spezialitäten                    Münster          Germany    
Tradição Hipermercados                Sao Paulo        Brazil     
Antonio Moreno Taquería               México D.F.      Mexico     
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Hanari Carnes                         Rio de Janeiro   Brazil     
The Big Cheese                        Portland         USA        
Split Rail Beer & Ale                 Lander           USA        
Old World Delicatessen                Anchorage        USA        
GROSELLA-Restaurante                  Caracas          Venezuela  
Alfreds Futterkiste                   Berlin           Germany    
Eastern Connection                    London           UK         
Hungry Owl All-Night Grocers          Cork             Ireland    
Hungry Owl All-Night Grocers          Cork             Ireland    
Ernst Handel                          Graz             Austria    
Great Lakes Food Market               Eugene           USA        
Berglunds snabbköp                    Luleå            Sweden     
Piccolo und mehr                      Salzburg         Austria    
Hungry Owl All-Night Grocers          Cork             Ireland    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Island Trading                        Cowes            UK         
Princesa Isabel Vinhos                Lisboa           Portugal   
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Vaffeljernet                          Århus            Denmark    
Wolski  Zajazd                        Warszawa         Poland     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Bólido Comidas preparadas             Madrid           Spain      
Wilman Kala                           Helsinki         Finland    
The Cracker Box                       Butte            USA        
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Lonesome Pine Restaurant              Portland         USA        
Frankenversand                        München          Germany    
Chop-suey Chinese                     Bern             Switzerland
Folies gourmandes                     Lille            France     
LILA-Supermercado                     Barquisimeto     Venezuela  
Antonio Moreno Taquería               México D.F.      Mexico     
GROSELLA-Restaurante                  Caracas          Venezuela  
Folk och fä HB                        Bräcke           Sweden     
Vins et alcools Chevalier             Reims            France     
Hanari Carnes                         Rio de Janeiro   Brazil     
Die Wandernde Kuh                     Stuttgart        Germany    
La corne d'abondance                  Versailles       France     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Tradição Hipermercados                Sao Paulo        Brazil     
La maison d'Asie                      Toulouse         France     
Comércio Mineiro                      Sao Paulo        Brazil     
Great Lakes Food Market               Eugene           USA        
Around the Horn                       London           UK         
Piccolo und mehr                      Salzburg         Austria    
Familia Arquibaldo                    Sao Paulo        Brazil     
Que Delícia                           Rio de Janeiro   Brazil     
Rancho grande                         Buenos Aires     Argentina  
Chop-suey Chinese                     Bern             Switzerland
Bottom-Dollar Markets                 Tsawassen        Canada     
Wilman Kala                           Helsinki         Finland    
Galería del gastrónomo                Barcelona        Spain      
Princesa Isabel Vinhos                Lisboa           Portugal   
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Ernst Handel                          Graz             Austria    
Richter Supermarkt                    Genève           Switzerland
Wartian Herkku                        Oulu             Finland    
Old World Delicatessen                Anchorage        USA        
Vins et alcools Chevalier             Reims            France     
La corne d'abondance                  Versailles       France     
Let's Stop N Shop                     San Francisco    USA        
Wolski  Zajazd                        Warszawa         Poland     
The Cracker Box                       Butte            USA        
Centro comercial Moctezuma            México D.F.      Mexico     
The Cracker Box                       Butte            USA        
Princesa Isabel Vinhos                Lisboa           Portugal   
Ernst Handel                          Graz             Austria    
Suprêmes délices                      Charleroi        Belgium    
Antonio Moreno Taquería               México D.F.      Mexico     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Chop-suey Chinese                     Bern             Switzerland
Tradição Hipermercados                Sao Paulo        Brazil     
Que Delícia                           Rio de Janeiro   Brazil     
Wartian Herkku                        Oulu             Finland    
Blondesddsl père et fils              Strasbourg       France     
Drachenblut Delikatessen              Aachen           Germany    
Consolidated Holdings                 London           UK         
Hungry Owl All-Night Grocers          Cork             Ireland    
Great Lakes Food Market               Eugene           USA        
Blondesddsl père et fils              Strasbourg       France     
Franchi S.p.A.                        Torino           Italy      
Folies gourmandes                     Lille            France     
Wartian Herkku                        Oulu             Finland    
Folies gourmandes                     Lille            France     
La maison d'Asie                      Toulouse         France     
Maison Dewey                          Bruxelles        Belgium    
Blondesddsl père et fils              Strasbourg       France     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Old World Delicatessen                Anchorage        USA        
Tradição Hipermercados                Sao Paulo        Brazil     
Berglunds snabbköp                    Luleå            Sweden     
Seven Seas Imports                    London           UK         
Königlich Essen                       Brandenburg      Germany    
Rattlesnake Canyon Grocery            Albuquerque      USA        
Mère Paillarde                        Montréal         Canada     
QUICK-Stop                            Cunewalde        Germany    
Reggiani Caseifici                    Reggio Emilia    Italy      
Magazzini Alimentari Riuniti          Bergamo          Italy      
Cactus Comidas para llevar            Buenos Aires     Argentina  
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Hungry Owl All-Night Grocers          Cork             Ireland    
Mère Paillarde                        Montréal         Canada     
Blondesddsl père et fils              Strasbourg       France     
Hanari Carnes                         Rio de Janeiro   Brazil     
Paris spécialités                     Paris            France     
Queen Cozinha                         Sao Paulo        Brazil     
Lonesome Pine Restaurant              Portland         USA        
IT                                                                
Königlich Essen                       Brandenburg      Germany    
Wolski  Zajazd                        Warszawa         Poland     
The Big Cheese                        Portland         USA        
France restauration                   Nantes           France     
Morgenstern Gesundkost                Leipzig          Germany    
Godos Cocina Típica                   Sevilla          Spain      
Hanari Carnes                         Rio de Janeiro   Brazil     
Königlich Essen                       Brandenburg      Germany    
Piccolo und mehr                      Salzburg         Austria    
Piccolo und mehr                      Salzburg         Austria    
Simons bistro                         Kobenhavn        Denmark    
Tradição Hipermercados                Sao Paulo        Brazil     
Cactus Comidas para llevar            Buenos Aires     Argentina  
Save-a-lot Markets                    Boise            USA        
Cactus Comidas para llevar            Buenos Aires     Argentina  
Around the Horn                       London           UK         
Que Delícia                           Rio de Janeiro   Brazil     
Ottilies Käseladen                    Köln             Germany    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Godos Cocina Típica                   Sevilla          Spain      
Wolski  Zajazd                        Warszawa         Poland     
IT                                                                
Rancho grande                         Buenos Aires     Argentina  
Tortuga Restaurante                   México D.F.      Mexico     
Princesa Isabel Vinhos                Lisboa           Portugal   
Great Lakes Food Market               Eugene           USA        
Pericles Comidas clásicas             México D.F.      Mexico     
Maison Dewey                          Bruxelles        Belgium    
QUICK-Stop                            Cunewalde        Germany    
Reggiani Caseifici                    Reggio Emilia    Italy      
Alfreds Futterkiste                   Berlin           Germany    
Paris spécialités                     Paris            France     
Vins et alcools Chevalier             Reims            France     
Chop-suey Chinese                     Bern             Switzerland
Centro comercial Moctezuma            México D.F.      Mexico     
Drachenblut Delikatessen              Aachen           Germany    
Pericles Comidas clásicas             México D.F.      Mexico     
La maison d'Asie                      Toulouse         France     
Blondesddsl père et fils              Strasbourg       France     
Suprêmes délices                      Charleroi        Belgium    
Cactus Comidas para llevar            Buenos Aires     Argentina  
Du monde entier                       Nantes           France     
Centro comercial Moctezuma            México D.F.      Mexico     
Maison Dewey                          Bruxelles        Belgium    
Comércio Mineiro                      Sao Paulo        Brazil     
Wartian Herkku                        Oulu             Finland    
Bólido Comidas preparadas             Madrid           Spain      
Centro comercial Moctezuma            México D.F.      Mexico     
Simons bistro                         Kobenhavn        Denmark    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Godos Cocina Típica                   Sevilla          Spain      
Folies gourmandes                     Lille            France     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Morgenstern Gesundkost                Leipzig          Germany    
Princesa Isabel Vinhos                Lisboa           Portugal   
Blauer See Delikatessen               Mannheim         Germany    
Piccolo und mehr                      Salzburg         Austria    
France restauration                   Nantes           France     
Simons bistro                         Kobenhavn        Denmark    
Seven Seas Imports                    London           UK         
Vins et alcools Chevalier             Reims            France     
Tortuga Restaurante                   México D.F.      Mexico     
Lonesome Pine Restaurant              Portland         USA        
Franchi S.p.A.                        Torino           Italy      
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Let's Stop N Shop                     San Francisco    USA        
Paris spécialités                     Paris            France     
Santé Gourmet                         Stavern          Norway     
Princesa Isabel Vinhos                Lisboa           Portugal   
La corne d'abondance                  Versailles       France     
LILA-Supermercado                     Barquisimeto     Venezuela  
Bon app'                              Marseille        France     
Around the Horn                       London           UK         
Hanari Carnes                         Rio de Janeiro   Brazil     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Paris spécialités                     Paris            France     
Lonesome Pine Restaurant              Portland         USA        
Wilman Kala                           Helsinki         Finland    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Antonio Moreno Taquería               México D.F.      Mexico     
LILA-Supermercado                     Barquisimeto     Venezuela  
Santé Gourmet                         Stavern          Norway     
LILA-Supermercado                     Barquisimeto     Venezuela  
Maison Dewey                          Bruxelles        Belgium    
Queen Cozinha                         Sao Paulo        Brazil     
Save-a-lot Markets                    Boise            USA        
Tortuga Restaurante                   México D.F.      Mexico     
IT                                                                
Suprêmes délices                      Charleroi        Belgium    
Frankenversand                        München          Germany    
Folies gourmandes                     Lille            France     
La corne d'abondance                  Versailles       France     
Wolski  Zajazd                        Warszawa         Poland     
The Big Cheese                        Portland         USA        
IT                                                                
Comércio Mineiro                      Sao Paulo        Brazil     
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Bólido Comidas preparadas             Madrid           Spain      
The Cracker Box                       Butte            USA        
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Pericles Comidas clásicas             México D.F.      Mexico     
LINO-Delicateses                      I. de Margarita  Venezuela  
Franchi S.p.A.                        Torino           Italy      
Consolidated Holdings                 London           UK         
Tortuga Restaurante                   México D.F.      Mexico     
Around the Horn                       London           UK         
Godos Cocina Típica                   Sevilla          Spain      
Folies gourmandes                     Lille            France     
France restauration                   Nantes           France     
Suprêmes délices                      Charleroi        Belgium    
IT                                                                
Rancho grande                         Buenos Aires     Argentina  
B's Beverages                         London           UK         
La corne d'abondance                  Versailles       France     
LINO-Delicateses                      I. de Margarita  Venezuela  
Bon app'                              Marseille        France     
IT                                                                
Hungry Coyote Import Store            Elgin            USA        
The Big Cheese                        Portland         USA        
Magazzini Alimentari Riuniti          Bergamo          Italy      
Mère Paillarde                        Montréal         Canada     
Seven Seas Imports                    London           UK         
Ernst Handel                          Graz             Austria    
Familia Arquibaldo                    Sao Paulo        Brazil     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Chop-suey Chinese                     Bern             Switzerland
Richter Supermarkt                    Genève           Switzerland
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Split Rail Beer & Ale                 Lander           USA        
Romero y tomillo                      Madrid           Spain      
QUICK-Stop                            Cunewalde        Germany    
Lazy K Kountry Store                  Walla Walla      USA        
Chop-suey Chinese                     Bern             Switzerland
Pericles Comidas clásicas             México D.F.      Mexico     
La maison d'Asie                      Toulouse         France     
Old World Delicatessen                Anchorage        USA        
Spécialités du monde                  Paris            France     
Paris spécialités                     Paris            France     
Centro comercial Moctezuma            México D.F.      Mexico     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Galería del gastrónomo                Barcelona        Spain      
Tradição Hipermercados                Sao Paulo        Brazil     
Old World Delicatessen                Anchorage        USA        
Blondesddsl père et fils              Strasbourg       France     
Reggiani Caseifici                    Reggio Emilia    Italy      
Island Trading                        Cowes            UK         
Morgenstern Gesundkost                Leipzig          Germany    
Frankenversand                        München          Germany    
Let's Stop N Shop                     San Francisco    USA        
Cactus Comidas para llevar            Buenos Aires     Argentina  
Old World Delicatessen                Anchorage        USA        
Ottilies Käseladen                    Köln             Germany    
Maison Dewey                          Bruxelles        Belgium    
Romero y tomillo                      Madrid           Spain      
Bon app'                              Marseille        France     
Split Rail Beer & Ale                 Lander           USA        
Tradição Hipermercados                Sao Paulo        Brazil     
Wartian Herkku                        Oulu             Finland    
Königlich Essen                       Brandenburg      Germany    
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Queen Cozinha                         Sao Paulo        Brazil     
Chop-suey Chinese                     Bern             Switzerland
Cactus Comidas para llevar            Buenos Aires     Argentina  
Suprêmes délices                      Charleroi        Belgium    
Que Delícia                           Rio de Janeiro   Brazil     
Paris spécialités                     Paris            France     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Die Wandernde Kuh                     Stuttgart        Germany    
Gourmet Lanchonetes                   Campinas         Brazil     
Consolidated Holdings                 London           UK         
Die Wandernde Kuh                     Stuttgart        Germany    
Vins et alcools Chevalier             Reims            France     
Wartian Herkku                        Oulu             Finland    
Queen Cozinha                         Sao Paulo        Brazil     
Wolski  Zajazd                        Warszawa         Poland     
Morgenstern Gesundkost                Leipzig          Germany    
North/South                           London           UK         
QUICK-Stop                            Cunewalde        Germany    
La maison d'Asie                      Toulouse         France     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
B's Beverages                         London           UK         
White Clover Markets                  Seattle          USA        
Magazzini Alimentari Riuniti          Bergamo          Italy      
Seven Seas Imports                    London           UK         
Du monde entier                       Nantes           France     
Rancho grande                         Buenos Aires     Argentina  
White Clover Markets                  Seattle          USA        
Consolidated Holdings                 London           UK         
Antonio Moreno Taquería               México D.F.      Mexico     
Wellington Importadora                Resende          Brazil     
Hungry Owl All-Night Grocers          Cork             Ireland    
Romero y tomillo                      Madrid           Spain      
Magazzini Alimentari Riuniti          Bergamo          Italy      
Blondesddsl père et fils              Strasbourg       France     
Tradição Hipermercados                Sao Paulo        Brazil     
Spécialités du monde                  Paris            France     
France restauration                   Nantes           France     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
GROSELLA-Restaurante                  Caracas          Venezuela  
Split Rail Beer & Ale                 Lander           USA        
La corne d'abondance                  Versailles       France     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
White Clover Markets                  Seattle          USA        
Consolidated Holdings                 London           UK         
Folies gourmandes                     Lille            France     
Spécialités du monde                  Paris            France     
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Maison Dewey                          Bruxelles        Belgium    
Galería del gastrónomo                Barcelona        Spain      
Vins et alcools Chevalier             Reims            France     
Rattlesnake Canyon Grocery            Albuquerque      USA        
Morgenstern Gesundkost                Leipzig          Germany    
The Big Cheese                        Portland         USA        
Cactus Comidas para llevar            Buenos Aires     Argentina  
Pericles Comidas clásicas             México D.F.      Mexico     
Franchi S.p.A.                        Torino           Italy      
Comércio Mineiro                      Sao Paulo        Brazil     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Bólido Comidas preparadas             Madrid           Spain      
LILA-Supermercado                     Barquisimeto     Venezuela  
Folies gourmandes                     Lille            France     
Mère Paillarde                        Montréal         Canada     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Rattlesnake Canyon Grocery            Albuquerque      USA        
Folies gourmandes                     Lille            France     
Alfreds Futterkiste                   Berlin           Germany    
Queen Cozinha                         Sao Paulo        Brazil     
Consolidated Holdings                 London           UK         
Princesa Isabel Vinhos                Lisboa           Portugal   
Around the Horn                       London           UK         
Rancho grande                         Buenos Aires     Argentina  
Maison Dewey                          Bruxelles        Belgium    
Vins et alcools Chevalier             Reims            France     
Gourmet Lanchonetes                   Campinas         Brazil     
